Date : 2024-03-10 10:28:21
Directory : e:\MyDrive\my-drive
Total : 89 files,  6679 codes, 196 comments, 1000 blanks, all 7875 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\MyDrive\my-drive\src\renderer\src\components\menu\menu.vue                 | Vue                |         14 |          0 |          3 |         17 |
| e:\MyDrive\my-drive\src\renderer\src\components\progress\circle-progress.vue  | Vue                |         28 |          0 |          3 |         31 |
| e:\MyDrive\my-drive\src\renderer\src\composables\common\navigate-to-view.ts   | TypeScript         |          7 |          0 |          2 |          9 |
| e:\MyDrive\my-drive\src\renderer\src\composables\event-listener.ts            | TypeScript         |         10 |          0 |          3 |         13 |
| e:\MyDrive\my-drive\src\renderer\src\composables\menu\index.ts                | TypeScript         |         23 |          0 |          5 |         28 |
| e:\MyDrive\my-drive\src\renderer\src\composables\mouse.ts                     | TypeScript         |         13 |          0 |          3 |         16 |
| e:\MyDrive\my-drive\src\renderer\src\directive\code-line.ts                   | TypeScript         |         39 |         12 |         10 |         61 |
| e:\MyDrive\my-drive\src\renderer\src\layouts\common\common-layouts.vue        | Vue                |          5 |          0 |          3 |          8 |
| e:\MyDrive\my-drive\src\renderer\src\main.ts                                  | TypeScript         |         13 |          0 |          3 |         16 |
| e:\MyDrive\my-drive\src\renderer\src\plugins\i18n\index.json                  | JSON               |        116 |          0 |          1 |        117 |
| e:\MyDrive\my-drive\src\renderer\src\plugins\i18n\index.ts                    | TypeScript         |         12 |          0 |          4 |         16 |
| e:\MyDrive\my-drive\src\renderer\src\plugins\index.ts                         | TypeScript         |         12 |          0 |          4 |         16 |
| e:\MyDrive\my-drive\src\renderer\src\plugins\pinia\index.ts                   | TypeScript         |          7 |          0 |          3 |         10 |
| e:\MyDrive\my-drive\src\renderer\src\plugins\style\index.ts                   | TypeScript         |          5 |          0 |          2 |          7 |
| e:\MyDrive\my-drive\src\renderer\src\plugins\terminal\index.ts                | TypeScript         |          2 |          3 |          2 |          7 |
| e:\MyDrive\my-drive\src\renderer\src\router\index.ts                          | TypeScript         |         63 |          5 |          4 |         72 |
| e:\MyDrive\my-drive\src\renderer\src\store\config\index.ts                    | TypeScript         |         78 |          5 |         14 |         97 |
| e:\MyDrive\my-drive\src\renderer\src\store\index.ts                           | TypeScript         |          1 |          0 |          1 |          2 |
| e:\MyDrive\my-drive\src\renderer\src\typings\env.d.ts                         | TypeScript         |          5 |          2 |          2 |          9 |
| e:\MyDrive\my-drive\src\renderer\src\typings\menu.d.ts                        | TypeScript         |          3 |          0 |          1 |          4 |
| e:\MyDrive\my-drive\src\renderer\src\typings\os.d.ts                          | TypeScript         |         46 |          0 |          6 |         52 |
| e:\MyDrive\my-drive\src\renderer\src\typings\setting.d.ts                     | TypeScript         |          3 |          0 |          3 |          6 |
| e:\MyDrive\my-drive\src\renderer\src\typings\vue-router.d.ts                  | TypeScript         |          9 |          0 |          2 |         11 |
| e:\MyDrive\my-drive\src\renderer\src\utils\img\img.ts                         | TypeScript         |          9 |          0 |          2 |         11 |
| e:\MyDrive\my-drive\src\renderer\src\utils\img\index.ts                       | TypeScript         |         16 |          1 |          6 |         23 |
| e:\MyDrive\my-drive\src\renderer\src\utils\os\index.ts                        | TypeScript         |         17 |          1 |          3 |         21 |
| e:\MyDrive\my-drive\src\renderer\src\utils\size\index.ts                      | TypeScript         |         12 |          3 |          2 |         17 |
| e:\MyDrive\my-drive\src\renderer\src\utils\store\index.ts                     | TypeScript         |         10 |          1 |          3 |         14 |
| e:\MyDrive\my-drive\src\renderer\src\utils\time\index.ts                      | TypeScript         |         29 |          5 |          5 |         39 |
| e:\MyDrive\my-drive\src\renderer\src\views\home\components\header.vue         | Vue                |        105 |          0 |         13 |        118 |
| e:\MyDrive\my-drive\src\renderer\src\views\home\home.vue                      | Vue                |         67 |          1 |          5 |         73 |
| e:\MyDrive\my-drive\src\renderer\src\views\index\components\network-chart.vue | Vue                |        226 |          0 |         17 |        243 |
| e:\MyDrive\my-drive\src\renderer\src\views\index\index.vue                    | Vue                |        226 |          0 |         21 |        247 |
| e:\MyDrive\my-drive\src\renderer\src\views\log\log.vue                        | Vue                |         49 |          0 |          7 |         56 |
| e:\MyDrive\my-drive\src\renderer\src\views\setting\components\common.vue      | Vue                |         65 |          0 |          6 |         71 |
| e:\MyDrive\my-drive\src\renderer\src\views\setting\components\personal.vue    | Vue                |         75 |          0 |          7 |         82 |
| e:\MyDrive\my-drive\src\renderer\src\views\setting\setting.vue                | Vue                |         58 |          0 |         11 |         69 |
| e:\MyDrive\my-drive\src\renderer\src\views\terminal\terminal.vue              | Vue                |        169 |          0 |         16 |        185 |
| e:\MyDrive\my-drive\src\renderer\src\views\test\test.vue                      | Vue                |          6 |          0 |          8 |         14 |
| e:\MyDrive\my-drive\tsconfig.json                                             | JSON with Comments |         11 |          0 |          1 |         12 |
| e:\MyDrive\my-drive\tsconfig.node.json                                        | JSON               |         14 |         26 |          1 |         41 |
| e:\MyDrive\my-drive\tsconfig.web.json                                         | JSON               |          8 |         41 |          1 |         50 |
| Total                                                                         |                    |      6,679 |        196 |      1,000 |      7,875 |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
